2021-10-17 22:05:48,703:INFO:Initializing evaluate_model()
2021-10-17 22:05:48,703:INFO:evaluate_model(estimator=      numstrings   avlength  printables   entropy  paths  urls  registry  MZ  \
9254          92  13.500000        1242  5.617271      0     0         0   1   
1561         629  11.941176        7511  6.061898      0     0         0   4   
1670         362   5.748619        2081  6.047759      0     0         0   7   
6087       27790   5.742965      159597  6.560686      0     0         0  75   
6669        2042   8.457884       17271  6.306899      0     9         0   3   
...          ...        ...         ...       ...    ...   ...       ...  ..   
5734         728  21.414835       15590  5.339247      0     0         0   1   
5191       31774  11.639391      369830  5.401709      0    31         0   1   
5390         596   7.041946        4197  6.054880      0     0         0   6   
860          205  11.965854        2453  5.786017      0     0         0   1   
7270         388  16.280928        6317  4.917050      1     0         0   1   

          a_0    a_1    a_2    a_3    a_4    a_5    a_6    a_7    a_8    a_9  \
6087     1419     1608     1124     1942     1448     1698     1319     1836   
6669      177      192      167      116      140      112      131       97   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734        1      171      161      163      165      258      169      179   
5191      556      569      875      648     1730      383      480      446   
5390       37       49       31       34      183       31       32       37   
860        19       29       21       20       11       22        4       11   
7270        0       27       13       12        7        4       10        5   

      dist_23  dist_24  dist_25  dist_26  dist_27  dist_28  dist_29  dist_30  \
9254        3       16        5       11       13        6        6        3   
1561       98       78       74       84       74      116       55       72   
1670       36      101       98       12       14       89       13       11   
6087     1318     2010     1209     2166     1511     1846     1476     1907   
6669      102      119      115      104      109      141      137      143   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734      162      194      212        0        0        1        3        1   
5191      256      666      619      611      370      940      205      831   
5390       30       46       33       33       18       45       32       44   
860         5        8        3        9        0        0       11        2   
7270       13        6        8        1        0        1       10        1   

      dist_31  dist_32  dist_33  dist_34  dist_35  dist_36  dist_37  dist_38  \
9254        6        6       11        9       17        8        8        8   
1561       61       64       67       26       70       45       45       51   
1670       18       12       27       11        8       30       29        6   
6087     1321     1737     1494     2128     1816     1410     1492     2249   
6669       96      136      220      106      204      159      188      129   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734        2        2      283      181      392      383      306      268   
5191      279      615     4756     2945     7435     4310     3727     5356   
5390       26       26       37       30      224       28       40       33   
860        19       84       48       10       58       50       33       17   
7270        0        1       82       26      125       64       29       32   

      dist_39  dist_40  dist_41  dist_42  dist_43  dist_44  dist_45  dist_46  \
9254        3        5       16        4        2        4       30       42   
1561       61       56       45       19       19       62       34       22   
1670       10        6       49       12        8       28       14       14   
6087     1708     1573     1370     1729     1429     1334     1302     1951   
6669      117      113      157       88      109      151      159      136   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734       47       19      306        0       39       59      119       26   
5191     2251     2590     5517      376      582     2496     2474     1922   
5390       29       36       32       35       28       20       15       29   
860        18       32       51        8        9       24       77       10   
7270       44       11       53        0        7       18       65       18   

      dist_47  dist_48  dist_49  dist_50  dist_51  dist_52  dist_53  dist_54  \
9254        6        3        3        6       25        9        2        1   
1561       16      116       33       33       64       78       33       55   
1670        8       12       87       10       16        6       24       63   
6087     1623     1811     1260     1803     1596     1653     1370     1801   
6669      175      161      125      138      239      131      122      136   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734      100      183        0       75      264       60       28       33   
5191     2982     3348     1360     2890     7752     7367     1842     2227   
5390       36       25       15       30       31       19       21       24   
860        18       68       25       28       71       27       27        6   
7270       13       29        0       67      155       85        7       23   

      dist_55  dist_56  dist_57  dist_58  dist_59  dist_60  dist_61  dist_62  \
9254        7        0        1        2        2        4        2        2   
1561       54       53       20       32       22       33       18       17   
1670        7        8       24       10        9        8        9        1   
6087     1574     1562     1189     1844     1309     1644     1389     1978   
6669      143       85      139      117      143      115      132      130   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734        0        2        0        1        0        1        0        0   
5191     2093      699     1583      643     1563      151     1315     1540   
5390       47       14       20       14       21       25       18       20   
860        12       12       22       19        2        5        2        2   
7270       11        7        0        0        0       12        0        0   

      dist_63  dist_64  dist_65  dist_66  dist_67  dist_68  dist_69  dist_70  \
9254       19        1       34        4       24       66       84       16   
1561       60       71      276       65      176      178      430       53   
1670        4       31       11        8        9       95       55        3   
6087     1418     1759     2016     1908     1754     1628     1990     1878   
6669      132       89      440      137      303      307      787      206   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734      224        1      806      162      389      453     1499       94   
5191     2687      147    18186     2777    10063    10435    37253     3042   
5390       17       16       77       55      261       74      319       50   
860        44        4       88       11       82       63      151       20   
7270       92        1      279      107      169      101      732       27   

      dist_71  dist_72  dist_73  dist_74  dist_75  dist_76  dist_77  dist_78  \
9254        9       19       94        3        6       26       22       63   
1561       77       80      226       36       39      220       88      180   
1670       21       10        8        9        4       14        7       20   
6087     1533     2028     1685     2001     1535     1786     1456     2184   
6669      153      200      432      102      111      396      230      384   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734      382      120      613        2      161      333      216      689   
5191     5133     4623    15338      799     2104    14295     7696    18824   
5390       20       33       56       22       19       46       58       48   
860        31       29       61       18        4       55       71       86   
7270      130       37      316        6       41      262      193      382   

      dist_79  dist_80  dist_81  dist_82  dist_83  dist_84  dist_85  dist_86  \
9254       38       17        1       56       57       54       17        9   
1561      270       99       21      286      201      362      148       72   
1670       18       12       13        9        7        8        9        9   
6087     2074     2315     1348     2368     1812     2435     1946     1796   
6669      464      282      110      481      459      622      240      138   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734      620      316        5      605      649      972      208      151   
5191    19376     6053      532    20007    15498    27131     6118     1930   
5390       71       51      216       65       81       83       52       28   
860        66       61        1       80       49       98       19       13   
7270      435      113        2      334      334      589      211       20   

      dist_87  dist_88  dist_89  dist_90  dist_91  dist_92  dist_93  dist_94  \
9254       11        5       12        3        0        2        3        2   
1561       35       84       76       27       13       34       20       21   
1670        5        8       23        4       19       11       10        7   
6087     1502     2255     1308     2056     1381     1569     1239     1632   
6669      138      141      171      114       84      122       99       98   
...       ...      ...      ...      ...      ...      ...      ...      ...   
5734       19       23      172        2        0        0        0        0   
5191     2522     2864     4418      690      381      338      440      231   
5390       40       19       27       24       18       37       24       11   
860        15       16       11        1        1        0        1        1   
7270       18       39       82        8        0        0        0        0   

      dist_95  
9254        0  
1561       24  
1670        4  
6087     1320  
6669       82  
...       ...  
5734        0  
5191      335  
5390       15  
860         3  
7270        0  

[8000 rows x 616 columns], fold=9254    0
1561    1
1670    1
6087    0
6669    0
       ..
5734    1
5191    1
5390    0
860     1
7270    0
Name: label, Length: 8000, dtype: int64, fit_kwargs=XGBClassifier(base_score=None, booster=None, colsample_bylevel=None,
              colsample_bynode=None, colsample_bytree=0.8, gamma=0.6,
              gpu_id=None, importance_type='gain', interaction_constraints=None,
              learning_rate=0.01, max_delta_step=None, max_depth=3,
              min_child_weight=1, missing=nan, monotone_constraints=None,
              n_estimators=750, n_jobs=None, nthread=6, num_parallel_tree=None,
              random_state=42, reg_alpha=0.5, reg_lambda=8, scale_pos_weight=35,
              subsample=0.8, tree_method=None, validate_parameters=None,
              verbosity=None), feature_name=None, groups=None, use_train_data=False)
